!SESSION 2019-01-22 22:17:46.383 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_191
java.vendor=Oracle Corporation
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:32.601
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:34.920
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:34.920
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:36.996
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:36.997
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:37.456
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:37.457
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:40.556
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:40.556
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:42.914
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:42.915
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:45.047
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:45.047
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:45.507
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:45.508
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:48.557
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:48.557
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:51.022
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:51.022
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:53.047
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:53.047
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:53.570
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-22 23:37:53.570
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-22 23:37:56.680
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
